Gavin Browning
A01887359
Assignment 6: Polynomial Multiplication Two

I used Python 3 to implement this algorithm.
Requires numpy

I created the scatterplot and the linear regression graph of the log of n vs. the log of time using gnuplot.
As we can see from the linear regression graph, the value of n where the two lines cross is around 1928.
This means that anything below 1928 would run faster with the N^2 algorithm,
and anything above 1928 would run faster with the divide and conquer algorithm.

See Below for the fit numbers generated by gnuplot (D+C and N^2):

=========================================================================================================
D+C:

iter chisq              delta/lim lambda      a              b
   0 2.0256770257e+10   0.00e+00  3.46e+05    1.000000e+00   1.000000e+00
   1 2.7869722807e+09  -6.27e+05  3.46e+04    9.929941e-01   9.228371e-01
   2 3.1769126474e+08  -7.77e+05  3.46e+03    9.768285e-01   8.508523e-01
   3 2.2975522098e+07  -1.28e+06  3.46e+02    6.666145e-01   8.211375e-01
   * 9.7695427284e+11   1.00e+05  3.46e+03   -1.772667e+00   1.111864e+00
   4 6.6539746609e+06  -2.45e+05  3.46e+02    4.642243e-01   8.210973e-01
   * 2.0263308939e+13   1.00e+05  3.46e+03   -1.791418e+00   1.242112e+00
   5 6.5224715342e+06  -2.02e+03  3.46e+02    2.826459e-01   8.549343e-01
   * 1.0943851467e+14   1.00e+05  3.46e+03   -1.280465e+00   1.343464e+00
   * 2.0187565594e+07   6.77e+04  3.46e+04    7.506596e-02   9.285681e-01
   6 5.6195041707e+06  -1.61e+04  3.46e+03    2.827540e-01   8.638741e-01
   * 2.8188961214e+07   8.01e+04  3.46e+04    5.816948e-02   9.332894e-01
   7 5.5955419357e+06  -4.28e+02  3.46e+03    2.803102e-01   8.652894e-01
   * 3.0344277803e+07   8.16e+04  3.46e+04    5.385920e-02   9.352283e-01
   8 5.5768397483e+06  -3.35e+02  3.46e+03    2.776724e-01   8.661850e-01
   * 3.2127989419e+07   8.26e+04  3.46e+04    5.043026e-02   9.369654e-01
   9 5.5579700046e+06  -3.40e+02  3.46e+03    2.750022e-01   8.670390e-01
   * 3.3998697943e+07   8.37e+04  3.46e+04    4.707937e-02   9.387109e-01
  10 5.5388668942e+06  -3.45e+02  3.46e+03    2.723159e-01   8.679001e-01
   * 3.6018548935e+07   8.46e+04  3.46e+04    4.372535e-02   9.404874e-01
  11 5.5195235629e+06  -3.50e+02  3.46e+03    2.696152e-01   8.687737e-01
   * 3.8207917825e+07   8.56e+04  3.46e+04    4.036006e-02   9.422982e-01
  12 5.4999338819e+06  -3.56e+02  3.46e+03    2.669000e-01   8.696607e-01
   * 4.0584044291e+07   8.64e+04  3.46e+04    3.698296e-02   9.441445e-01
  13 5.4800915449e+06  -3.62e+02  3.46e+03    2.641700e-01   8.705615e-01
   * 4.3165494095e+07   8.73e+04  3.46e+04    3.359435e-02   9.460275e-01
